00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000002e0: 0000 0000 0000 0000 0b00 0000 1200 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 1f00 0000 1200 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 5900 0000 2000 0000  ........Y... ...
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 6800 0000 2000 0000 0000 0000 0000 0000  h... ...........
00000340: 0000 0000 0000 0000 1000 0000 2200 0000  ............"...
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 006c 6962 632e 736f 2e36 0070 7574 7300  .libc.so.6.puts.
00000370: 5f5f 6378 615f 6669 6e61 6c69 7a65 005f  __cxa_finalize._
00000380: 5f6c 6962 635f 7374 6172 745f 6d61 696e  _libc_start_main
00000390: 0047 4c49 4243 5f32 2e32 2e35 005f 4954  .GLIBC_2.2.5._IT
000003a0: 4d5f 6465 7265 6769 7374 6572 544d 436c  M_deregisterTMCl
000003b0: 6f6e 6554 6162 6c65 005f 5f67 6d6f 6e5f  oneTable.__gmon_
000003c0: 7374 6172 745f 5f00 5f49 544d 5f72 6567  start__._ITM_reg
000003d0: 6973 7465 7254 4d43 6c6f 6e65 5461 626c  isterTMCloneTabl
000003e0: 6500 0000 0000 0200 0200 0000 0000 0200  e...............
000003f0: 0100 0100 0100 0000 1000 0000 0000 0000  ................
00000400: 751a 6909 0000 0200 3100 0000 0000 0000  u.i.....1.......
00000410: b80d 2000 0000 0000 0800 0000 0000 0000  .. .............
00000420: 3006 0000 0000 0000 c00d 2000 0000 0000  0......... .....
00000430: 0800 0000 0000 0000 f005 0000 0000 0000  ................
00000440: 0810 2000 0000 0000 0800 0000 0000 0000  .. .............
00000450: 0810 2000 0000 0000 d80f 2000 0000 0000  .. ....... .....
00000460: 0600 0000 0100 0000 0000 0000 0000 0000  ................
00000470: e00f 2000 0000 0000 0600 0000 0300 0000  .. .............
00000480: 0000 0000 0000 0000 e80f 2000 0000 0000  .......... .....
00000490: 0600 0000 0400 0000 0000 0000 0000 0000  ................
000004a0: f00f 2000 0000 0000 0600 0000 0500 0000  .. .............
000004b0: 0000 0000 0000 0000 f80f 2000 0000 0000  .......... .....
000004c0: 0600 0000 0600 0000 0000 0000 0000 0000  ................
000004d0: d00f 2000 0000 0000 0700 0000 0200 0000  .. .............
000004e0: 0000 0000 0000 0000 4883 ec08 488b 05f5  ........H...H...
000004f0: 0a20 0048 85c0 7402 ffd0 4883 c408 c300  . .H..t...H.....
00000500: ff35 ba0a 2000 ff25 bc0a 2000 0f1f 4000  .5.. ..%.. ...@.
00000510: ff25 ba0a 2000 6800 0000 00e9 e0ff ffff  .%.. .h.........
00000520: ff25 d20a 2000 6690 0000 0000 0000 0000  .%.. .f.........
00000530: 31ed 4989 d15e 4889 e248 83e4 f050 544c  1.I..^H..H...PTL
00000540: 8d05 8a01 0000 488d 0d13 0100 0048 8d3d  ......H......H.=
00000550: e600 0000 ff15 860a 2000 f40f 1f44 0000  ........ ....D..
00000560: 488d 3da9 0a20 0055 488d 05a1 0a20 0048  H.=.. .UH.... .H
00000570: 39f8 4889 e574 1948 8b05 5a0a 2000 4885  9.H..t.H..Z. .H.
00000580: c074 0d5d ffe0 662e 0f1f 8400 0000 0000  .t.]..f.........
00000590: 5dc3 0f1f 4000 662e 0f1f 8400 0000 0000  ]...@.f.........
000005a0: 488d 3d69 0a20 0048 8d35 620a 2000 5548  H.=i. .H.5b. .UH
000005b0: 29fe 4889 e548 c1fe 0348 89f0 48c1 e83f  ).H..H...H..H..?
000005c0: 4801 c648 d1fe 7418 488b 0521 0a20 0048  H..H..t.H..!. .H
000005d0: 85c0 740c 5dff e066 0f1f 8400 0000 0000  ..t.]..f........
000005e0: 5dc3 0f1f 4000 662e 0f1f 8400 0000 0000  ]...@.f.........
000005f0: 803d 190a 2000 0075 2f48 833d f709 2000  .=.. ..u/H.=.. .
00000600: 0055 4889 e574 0c48 8b3d fa09 2000 e80d  .UH..t.H.=.. ...
00000610: ffff ffe8 48ff ffff c605 f109 2000 015d  ....H....... ..]
00000620: c30f 1f80 0000 0000 f3c3 660f 1f44 0000  ..........f..D..
00000630: 5548 89e5 5de9 66ff ffff 5548 89e5 488d  UH..].f...UH..H.
00000640: 3da3 0000 00e8 c6fe ffff b800 0000 005d  =..............]
00000650: c366 2e0f 1f84 0000 0000 000f 1f44 0000  .f...........D..
00000660: 4157 4156 4989 d741 5541 544c 8d25 4607  AWAVI..AUATL.%F.
00000670: 2000 5548 8d2d 4607 2000 5341 89fd 4989   .UH.-F. .SA..I.
00000680: f64c 29e5 4883 ec08 48c1 fd03 e857 feff  .L).H...H....W..
00000690: ff48 85ed 7420 31db 0f1f 8400 0000 0000  .H..t 1.........
000006a0: 4c89 fa4c 89f6 4489 ef41 ff14 dc48 83c3  L..L..D..A...H..
000006b0: 0148 39dd 75ea 4883 c408 5b5d 415c 415d  .H9.u.H...[]A\A]
000006c0: 415e 415f c390 662e 0f1f 8400 0000 0000  A^A_..f.........
000006d0: f3c3 0000 4883 ec08 4883 c408 c300 0000  ....H...H.......
000006e0: 0100 0200 0000 0000 2a5a 4150 212a 2070  ........*ZAP!* p
000006f0: 6963 6f43 5446 7b6c 3376 336c 5f75 7021  icoCTF{l3v3l_up!
00000700: 5f74 346b 335f 345f 7233 3574 215f 6633  _t4k3_4_r35t!_f3
00000710: 3535 3338 3837 7d00 011b 033b 3c00 0000  553887}....;<...
00000720: 0600 0000 e8fd ffff 8800 0000 08fe ffff  ................
00000730: b000 0000 18fe ffff 5800 0000 22ff ffff  ........X..."...
00000740: c800 0000 48ff ffff e800 0000 b8ff ffff  ....H...........
00000750: 3001 0000 0000 0000 1400 0000 0000 0000  0...............
00000760: 017a 5200 0178 1001 1b0c 0708 9001 0710  .zR..x..........
00000770: 1400 0000 1c00 0000 b8fd ffff 2b00 0000  ............+...
00000780: 0000 0000 0000 0000 1400 0000 0000 0000  ................
00000790: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
000007a0: 2400 0000 1c00 0000 58fd ffff 2000 0000  $.......X... ...
000007b0: 000e 1046 0e18 4a0f 0b77 0880 003f 1a3b  ...F..J..w...?.;
000007c0: 2a33 2422 0000 0000 1400 0000 4400 0000  *3$"........D...
000007d0: 50fd ffff 0800 0000 0000 0000 0000 0000  P...............
000007e0: 1c00 0000 5c00 0000 52fe ffff 1700 0000  ....\...R.......
000007f0: 0041 0e10 8602 430d 0652 0c07 0800 0000  .A....C..R......
00000800: 4400 0000 7c00 0000 58fe ffff 6500 0000  D...|...X...e...
00000810: 0042 0e10 8f02 420e 188e 0345 0e20 8d04  .B....B....E. ..
00000820: 420e 288c 0548 0e30 8606 480e 3883 074d  B.(..H.0..H.8..M
00000830: 0e40 720e 3841 0e30 410e 2842 0e20 420e  .@r.8A.0A.(B. B.
00000840: 1842 0e10 420e 0800 1000 0000 c400 0000  .B..B...........
00000850: 80fe ffff 0200 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 3006 0000 0000 0000  ........0.......
00000dc0: f005 0000 0000 0000 0100 0000 0000 0000  ................
00000dd0: 0100 0000 0000 0000 0c00 0000 0000 0000  ................
00000de0: e804 0000 0000 0000 0d00 0000 0000 0000  ................
00000df0: d406 0000 0000 0000 1900 0000 0000 0000  ................
00000e00: b80d 2000 0000 0000 1b00 0000 0000 0000  .. .............
00000e10: 0800 0000 0000 0000 1a00 0000 0000 0000  ................
00000e20: c00d 2000 0000 0000 1c00 0000 0000 0000  .. .............
00000e30: 0800 0000 0000 0000 f5fe ff6f 0000 0000  ...........o....
00000e40: 9802 0000 0000 0000 0500 0000 0000 0000  ................
00000e50: 6003 0000 0000 0000 0600 0000 0000 0000  `...............
00000e60: b802 0000 0000 0000 0a00 0000 0000 0000  ................
00000e70: 8200 0000 0000 0000 0b00 0000 0000 0000  ................
00000e80: 1800 0000 0000 0000 1500 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0300 0000 0000 0000  ................
00000ea0: b80f 2000 0000 0000 0200 0000 0000 0000  .. .............
00000eb0: 1800 0000 0000 0000 1400 0000 0000 0000  ................
00000ec0: 0700 0000 0000 0000 1700 0000 0000 0000  ................
00000ed0: d004 0000 0000 0000 0700 0000 0000 0000  ................
00000ee0: 1004 0000 0000 0000 0800 0000 0000 0000  ................
00000ef0: c000 0000 0000 0000 0900 0000 0000 0000  ................
00000f00: 1800 0000 0000 0000 1e00 0000 0000 0000  ................
00000f10: 0800 0000 0000 0000 fbff ff6f 0000 0000  ...........o....
00000f20: 0100 0008 0000 0000 feff ff6f 0000 0000  ...........o....
00000f30: f003 0000 0000 0000 ffff ff6f 0000 0000  ...........o....
00000f40: 0100 0000 0000 0000 f0ff ff6f 0000 0000  ...........o....
00000f50: e203 0000 0000 0000 f9ff ff6f 0000 0000  ...........o....
00000f60: 0300 0000 0000 0000 0000 0000 0000 0000  ................
00000f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fb0: 0000 0000 0000 0000 c80d 2000 0000 0000  .......... .....
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 1605 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 0000 0000 0000 0000 0810 2000 0000 0000  .......... .....
00001010: 4743 433a 2028 5562 756e 7475 2037 2e35  GCC: (Ubuntu 7.5
00001020: 2e30 2d33 7562 756e 7475 317e 3138 2e30  .0-3ubuntu1~18.0
00001030: 3429 2037 2e35 2e30 0000 0000 0000 0000  4) 7.5.0........
00001040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001050: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00001060: 3802 0000 0000 0000 0000 0000 0000 0000  8...............
00001070: 0000 0000 0300 0200 5402 0000 0000 0000  ........T.......
00001080: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00001090: 7402 0000 0000 0000 0000 0000 0000 0000  t...............
000010a0: 0000 0000 0300 0400 9802 0000 0000 0000  ................
000010b0: 0000 0000 0000 0000 0000 0000 0300 0500  ................
000010c0: b802 0000 0000 0000 0000 0000 0000 0000  ................
000010d0: 0000 0000 0300 0600 6003 0000 0000 0000  ........`.......
000010e0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
000010f0: e203 0000 0000 0000 0000 0000 0000 0000  ................
00001100: 0000 0000 0300 0800 f003 0000 0000 0000  ................
00001110: 0000 0000 0000 0000 0000 0000 0300 0900  ................
00001120: 1004 0000 0000 0000 0000 0000 0000 0000  ................
00001130: 0000 0000 0300 0a00 d004 0000 0000 0000  ................
00001140: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00001150: e804 0000 0000 0000 0000 0000 0000 0000  ................
00001160: 0000 0000 0300 0c00 0005 0000 0000 0000  ................
00001170: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00001180: 2005 0000 0000 0000 0000 0000 0000 0000   ...............
00001190: 0000 0000 0300 0e00 3005 0000 0000 0000  ........0.......
000011a0: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
000011b0: d406 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0000 0000 0300 1000 e006 0000 0000 0000  ................
000011d0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
000011e0: 1807 0000 0000 0000 0000 0000 0000 0000  ................
000011f0: 0000 0000 0300 1200 5807 0000 0000 0000  ........X.......
00001200: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00001210: b80d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001220: 0000 0000 0300 1400 c00d 2000 0000 0000  .......... .....
00001230: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00001240: c80d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001250: 0000 0000 0300 1600 b80f 2000 0000 0000  .......... .....
00001260: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00001270: 0010 2000 0000 0000 0000 0000 0000 0000  .. .............
00001280: 0000 0000 0300 1800 1010 2000 0000 0000  .......... .....
00001290: 0000 0000 0000 0000 0000 0000 0300 1900  ................
000012a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012b0: 0100 0000 0400 f1ff 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0c00 0000 0200 0e00  ................
000012d0: 6005 0000 0000 0000 0000 0000 0000 0000  `...............
000012e0: 0e00 0000 0200 0e00 a005 0000 0000 0000  ................
000012f0: 0000 0000 0000 0000 2100 0000 0200 0e00  ........!.......
00001300: f005 0000 0000 0000 0000 0000 0000 0000  ................
00001310: 3700 0000 0100 1800 1010 2000 0000 0000  7......... .....
00001320: 0100 0000 0000 0000 4600 0000 0100 1400  ........F.......
00001330: c00d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001340: 6d00 0000 0200 0e00 3006 0000 0000 0000  m.......0.......
00001350: 0000 0000 0000 0000 7900 0000 0100 1300  ........y.......
00001360: b80d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001370: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
00001380: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00001390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013a0: b000 0000 0100 1200 5c08 0000 0000 0000  ........\.......
000013b0: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
000013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: be00 0000 0000 1300 c00d 2000 0000 0000  .......... .....
000013e0: 0000 0000 0000 0000 cf00 0000 0100 1500  ................
000013f0: c80d 2000 0000 0000 0000 0000 0000 0000  .. .............
00001400: d800 0000 0000 1300 b80d 2000 0000 0000  .......... .....
00001410: 0000 0000 0000 0000 eb00 0000 0000 1100  ................
00001420: 1807 0000 0000 0000 0000 0000 0000 0000  ................
00001430: fe00 0000 0100 1600 b80f 2000 0000 0000  .......... .....
00001440: 0000 0000 0000 0000 1401 0000 1200 0e00  ................
00001450: d006 0000 0000 0000 0200 0000 0000 0000  ................
00001460: 2401 0000 2000 0000 0000 0000 0000 0000  $... ...........
00001470: 0000 0000 0000 0000 7a01 0000 2000 1700  ........z... ...
00001480: 0010 2000 0000 0000 0000 0000 0000 0000  .. .............
00001490: 4001 0000 1200 0000 0000 0000 0000 0000  @...............
000014a0: 0000 0000 0000 0000 5201 0000 1000 1700  ........R.......
000014b0: 1010 2000 0000 0000 0000 0000 0000 0000  .. .............
000014c0: 1e01 0000 1200 0f00 d406 0000 0000 0000  ................
000014d0: 0000 0000 0000 0000 5901 0000 1200 0000  ........Y.......
000014e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014f0: 7801 0000 1000 1700 0010 2000 0000 0000  x......... .....
00001500: 0000 0000 0000 0000 8501 0000 2000 0000  ............ ...
00001510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001520: 9401 0000 1102 1700 0810 2000 0000 0000  .......... .....
00001530: 0000 0000 0000 0000 a101 0000 1100 1000  ................
00001540: e006 0000 0000 0000 0400 0000 0000 0000  ................
00001550: b001 0000 1200 0e00 6006 0000 0000 0000  ........`.......
00001560: 6500 0000 0000 0000 ca00 0000 1000 1800  e...............
00001570: 1810 2000 0000 0000 0000 0000 0000 0000  .. .............
00001580: 7e01 0000 1200 0e00 3005 0000 0000 0000  ~.......0.......
00001590: 2b00 0000 0000 0000 c001 0000 1000 1800  +...............
000015a0: 1010 2000 0000 0000 0000 0000 0000 0000  .. .............
000015b0: cc01 0000 1200 0e00 3a06 0000 0000 0000  ........:.......
000015c0: 1700 0000 0000 0000 d101 0000 1102 1700  ................
000015d0: 1010 2000 0000 0000 0000 0000 0000 0000  .. .............
000015e0: dd01 0000 2000 0000 0000 0000 0000 0000  .... ...........
000015f0: 0000 0000 0000 0000 f701 0000 2200 0000  ............"...
00001600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001610: ba01 0000 1200 0b00 e804 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
00001630: 662e 6300 6465 7265 6769 7374 6572 5f74  f.c.deregister_t
00001640: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
00001650: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
00001660: 6f6d 706c 6574 6564 2e37 3639 3800 5f5f  ompleted.7698.__
00001670: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
00001680: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
00001690: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
000016a0: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
000016b0: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
000016c0: 6661 6e67 2d6f 662d 6861 796e 656b 6874  fang-of-haynekht
000016d0: 6e61 6d65 742e 6300 5f5f 4652 414d 455f  namet.c.__FRAME_
000016e0: 454e 445f 5f00 5f5f 696e 6974 5f61 7272  END__.__init_arr
000016f0: 6179 5f65 6e64 005f 4459 4e41 4d49 4300  ay_end._DYNAMIC.
00001700: 5f5f 696e 6974 5f61 7272 6179 5f73 7461  __init_array_sta
00001710: 7274 005f 5f47 4e55 5f45 485f 4652 414d  rt.__GNU_EH_FRAM
00001720: 455f 4844 5200 5f47 4c4f 4241 4c5f 4f46  E_HDR._GLOBAL_OF
00001730: 4653 4554 5f54 4142 4c45 5f00 5f5f 6c69  FSET_TABLE_.__li
00001740: 6263 5f63 7375 5f66 696e 6900 5f49 544d  bc_csu_fini._ITM
00001750: 5f64 6572 6567 6973 7465 7254 4d43 6c6f  _deregisterTMClo
00001760: 6e65 5461 626c 6500 7075 7473 4040 474c  neTable.puts@@GL
00001770: 4942 435f 322e 322e 3500 5f65 6461 7461  IBC_2.2.5._edata
00001780: 005f 5f6c 6962 635f 7374 6172 745f 6d61  .__libc_start_ma
00001790: 696e 4040 474c 4942 435f 322e 322e 3500  in@@GLIBC_2.2.5.
000017a0: 5f5f 6461 7461 5f73 7461 7274 005f 5f67  __data_start.__g
000017b0: 6d6f 6e5f 7374 6172 745f 5f00 5f5f 6473  mon_start__.__ds
000017c0: 6f5f 6861 6e64 6c65 005f 494f 5f73 7464  o_handle._IO_std
000017d0: 696e 5f75 7365 6400 5f5f 6c69 6263 5f63  in_used.__libc_c
000017e0: 7375 5f69 6e69 7400 5f5f 6273 735f 7374  su_init.__bss_st
000017f0: 6172 7400 6d61 696e 005f 5f54 4d43 5f45  art.main.__TMC_E
